"product_name","product_id","product_sales","product_quantity","product_gp","gp_percentage"
"Spiranthes lucida (H.H. Eaton) Ames",2766,"33098.32","658.20","15100.075","45.62"
"Eurystyles Wawra",2233,"52981.29","1618.58","24159.445","45.60"
"Valerianella texana Dyal",2285,"57508.72","1168.02","26210.566","45.58"
"Betula platyphylla Sukaczev var. platyphylla",2050,"35602.59","641.44","16193.281","45.48"
"Mirabilis alipes (S. Watson) Pilz",2955,"36858.82","3208.61","16760.880","45.47"
"Hedysarum L.",2845,"18829.35","1650.14","8542.627","45.37"
"Amblystegium varium (Hedw.) Lindb.",2023,"25198.56","1232.81","11425.971","45.34"
"Tragopogon ×neohybridus Farw.",2356,"56347.01","899.76","25527.798","45.30"
"Parietaria pensylvanica Muhl. ex Willd.",2626,"7788.65","516.19","3528.258","45.30"
"Cabomba palaeformis Fassett",2325,"13950.54","719.24","6319.173","45.30"
"Agapanthus L'Hér.",2007,"5435.47","919.46","2462.268","45.30"
"Rhynchospora pineticola C.B. Clarke",2635,"56399.92","2127.10","25542.660","45.29"
"Camissonia boothii (Douglas ex Lehm.) P.H. Raven ssp. desertorum (Munz) P.H. Raven",2244,"29040.55","865.81","13141.018","45.25"
"Verbena ×perriana Moldenke",2905,"32645.57","494.60","14738.194","45.15"
"Clematis viorna L.",2901,"75560.91","3869.78","34109.476","45.14"
"Clematis orientalis L.",2593,"18615.37","727.07","8395.532","45.10"
"Corymbia K.D. Hill & L.A.S. Johnson",2214,"37546.10","1897.56","16925.973","45.08"
"Tridens eragrostoides (Vasey & Scribn.) Nash",2507,"17996.61","752.31","8111.225","45.07"
"Dicranella heteromalla (Hedw.) Schimp.",2250,"41597.38","2135.08","18709.558","44.98"
"Lotus denticulatus (E. Drew) Greene",2710,"18426.38","11.15","8273.445","44.90"
"Machaeranthera carnosa (A. Gray) G.L. Nesom",2769,"65003.27","3221.80","29160.989","44.86"
"Astragalus alpinus L. var. alpinus",2019,"29751.49","1425.66","13337.022","44.83"
"Ruta L.",2730,"16328.26","1378.10","7310.197","44.77"
"Lupinus affinis J. Agardh",2328,"38695.24","1660.13","17300.146","44.71"
"Umbilicaria crustulosa (Ach.) Frey",2226,"13057.35","765.72","5836.635","44.70"
"Roccella decipiens Darbish.",2712,"40230.86","2302.30","17978.942","44.69"
"Zephyranthes grandiflora Lindl.",2720,"28244.23","575.62","12616.042","44.67"
"Cornus sericea L. ssp. sericea",2686,"40304.68","2349.18","17992.801","44.64"
"Teucrium cubense Jacq. var. densum Jeps.",2791,"12042.22","668.49","5370.830","44.60"
"Fraxinus L.",2048,"49536.77","2671.80","22086.120","44.59"
"Borago L.",2110,"67043.12","1143.61","29889.519","44.58"
"Eriogonum deflexum Torr. var. nevadense Reveal",2568,"20424.49","1510.09","9095.483","44.53"
"Neofuscelia ahtii (Essl.) Essl.",2009,"47049.16","1282.51","20940.994","44.51"
"Cetraria islandica (L.) Ach. ssp. crispiformis (Rasanen) Karnefelt",2449,"13014.01","1376.52","5791.607","44.50"
"Antitrichia californica Sull.",2133,"42989.35","1856.23","19076.284","44.37"
"Bromus inermis Leyss. ssp. pumpellianus (Scribn.) Wagnon var. pumpellianus (Scribn.) C.L. Hitchc.",2665,"34720.65","2458.25","15402.711","44.36"
"Lecidea plebeja Nyl.",2484,"37844.16","1520.62","16772.081","44.32"
"Arctostaphylos tomentosa (Pursh) Lindl. ssp. daciticola P.V. Wells",2236,"29732.61","1731.49","13159.121","44.26"
"Sphaeralcea munroana (Douglas) Spach ssp. subrhomboidea (Rydb.) Kearney",2942,"68002.17","2945.88","30084.544","44.24"
"Verbena rigida Spreng.",2886,"14576.88","486.92","6442.981","44.20"
"Eriophorum virginicum L.",2853,"36429.18","821.03","16099.476","44.19"
"Parmelinopsis Elix & Hale",2612,"15548.45","1040.28","6868.405","44.17"
"Valerianella palmeri Dyal",2604,"23093.62","2086.94","10188.659","44.12"
"Stenaria butterwickiae (Terrell) Terrell",2129,"19516.38","138.49","8606.724","44.10"
"Asclepias scaposa Vail",2074,"62904.45","2810.50","27725.596","44.08"
"Columbiadoria hallii (A. Gray) G.L. Nesom",2400,"44593.52","2381.61","19640.437","44.04"
"Draba pauciflora R. Br.",2315,"53706.84","1589.76","23647.318","44.03"
"Minuartia L.",2835,"40958.15","1921.37","18001.197","43.95"
"Desmanthus pernambucanus (L.) Thell.",2634,"40170.92","1028.70","17653.213","43.95"
"Symphyotrichum oolentangiense (Riddell) G.L. Nesom var. oolentangiense",2784,"48844.72","1298.37","21457.179","43.93"
"Aspidotis densa (Brack.) Lellinger",2445,"34843.08","1222.62","15305.179","43.93"
"Calamovilfa longifolia (Hook.) Scribn. var. magna Scribn. & Merr.",2656,"22329.98","1615.81","9797.744","43.88"
"Zizania palustris L. var. interior (Fassett) Dore",2577,"28705.95","891.19","12591.845","43.86"
"Cynodon aethiopicus W.D. Clayton & Harlan",2301,"25725.46","1175.32","11284.107","43.86"
"Castilleja nivea Pennell & Ownbey",2809,"11097.85","1527.45","4837.546","43.59"
"Pityrogramma ×mackenneyi W.H. Wagner",2357,"5134.50","615.94","2233.507","43.50"
"Isodendrion A. Gray",2451,"29555.38","1372.23","12857.118","43.50"
"Lobelia puberula Michx. var. pauciflora Bush",2263,"52470.94","2531.79","22786.011","43.43"
"Nymphoides peltata (S.G. Gmel.) Kuntze",2974,"31601.03","1130.59","13713.368","43.40"
"Phlox glaberrima L.",2803,"37796.99","1944.96","16372.832","43.32"
"Pterocaulon Elliott",2097,"20995.93","1434.49","9078.536","43.24"
"Sisyrinchium rosulatum E.P. Bicknell - europe",20281,"24670.89","971.60","10666.882","43.24"
"Lesquerella congesta Rollins",2269,"15672.83","709.09","6770.663","43.20"
"Vulpia microstachys (Nutt.) Munro",2793,"61623.43","3919.64","26602.594","43.17"
"Parkia bicolor A. Chev.",2005,"19568.86","1309.66","8441.765","43.14"
"Synthyris reniformis (Douglas ex Benth.) Benth. var. cordata A. Gray",2810,"45384.24","1682.65","19577.813","43.14"
"Opegrapha bonplandii Fée",2109,"77315.32","2018.77","33354.136","43.14"
"Cymopterus minimus (Mathias) Mathias",2164,"27511.29","835.64","11864.872","43.13"
"Quercus ×heterophylla Michx. f. (pro sp.)",2068,"50291.15","1241.43","21680.850","43.11"
"Quercus ×palmeriana A. Camus",2436,"31286.03","302.10","13461.841","43.03"
"Descurainia pinnata (Walter) Britton ssp. menziesii (DC.) Detling",2531,"28897.09","2247.64","12418.134","42.97"
"Okenia hypogaea Schltdl. & Cham.",2126,"34282.89","2305.37","14732.947","42.97"
"Correa backhousiana Hook.",2060,"42795.21","3275.74","18340.146","42.86"
"Liriope Lour.",2490,"44744.69","2942.55","19152.397","42.80"
"Selaginella selaginoides (L.) P. Beauv. ex Mart. & Schrank",2196,"51401.05","2794.93","21976.128","42.75"
"Laetia procera (Poepp.) Eichl.",2227,"29273.99","1656.51","12501.149","42.70"
"Lupinus albifrons Benth. var. douglasii (J. Agardh) C.P. Sm.",2259,"5792.86","824.53","2473.551","42.70"
"Diospyros digyna Jacq.",2094,"48123.24","3523.10","20534.181","42.67"
"Malpighia coccigera L.",2058,"79962.35","4220.20","34052.334","42.59"
"Sphagnum girgensohnii Russow",2351,"33342.94","1421.97","14174.740","42.51"
"Maianthemum stellatum (L.) Link",2833,"10135.96","13.77","4307.783","42.50"
"Iris chrysophylla Howell",2982,"38391.34","1714.25","16288.700","42.43"
"Elaphoglossum petiolatum (Sw.) Urb. var. dussii (Underw. ex Maxon) Proctor",2271,"36526.63","1380.06","15492.647","42.41"
"Oxypolis filiformis (Walter) Britton",2917,"12922.96","765.03","5453.489","42.20"
"Chrysogonum virginianum L. var. virginianum",2371,"46560.84","1881.34","19622.825","42.14"
"Barbula convoluta Hedw.",2209,"18486.36","1458.23","7784.887","42.11"
"Euphorbia roemeriana Scheele",2715,"5460.90","400.62","2299.039","42.10"
"Gymnopogon P. Beauv.",2783,"11399.93","43.88","4799.371","42.10"
"Pedicularis sudetica Willd. ssp. interior (Hultén) Hultén",2839,"25965.81","1541.31","10927.711","42.08"
"Erythrina poeppigiana (Walp.) O.F. Cook",2549,"24561.59","1145.39","10334.045","42.07"
"Scleria lithosperma (L.) Sw.",2331,"38216.01","1813.73","16057.395","42.02"
"Juncus elliottii Chapm. var. elliottii",2294,"15548.83","592.58","6530.509","42.00"
"Arthothelium pruinascens Zahlbr.",2046,"16502.55","544.45","6931.071","42.00"
"Oxytropis arctica R. Br.",2035,"35220.15","983.46","14790.405","41.99"
"Cystopteris ×illinoensis R.C. Moran",2099,"52529.02","1706.38","22031.487","41.94"
"Arthonia willeyi Tuck.",2949,"14603.10","860.28","6118.699","41.90"
"Crypsis alopecuroides (Piller & Mitterp.) Schrad.",2336,"73186.51","3656.62","30654.242","41.89"
"Piper dilatatum Rich.",2424,"63674.83","4807.21","26667.003","41.88"
"Dietes grandiflora N.E. Br.",2945,"5158.24","335.72","2156.144","41.80"
"Limnanthes alba Hartw. ex Benth.",2936,"30282.53","449.36","12649.959","41.77"
"Bidens campylotheca Sch. Bip.",2906,"33965.85","1055.12","14185.435","41.76"
"Galium munzii Hilend & J.T. Howell",2557,"46759.37","2029.64","19510.620","41.73"
"Prunus persica (L.) Batsch",2622,"26159.43","420.15","10913.426","41.72"
"Trifolium depauperatum Desv. var. amplectens (Torr. & A. Gray) S. Watson",2066,"39930.06","1854.13","16650.655","41.70"
"Vitis aestivalis Michx. var. aestivalis",2841,"23465.15","1451.73","9785.257","41.70"
"Monardella stebbinsii Hardham & Bartel",2309,"27020.84","1299.37","11260.932","41.67"
"Syringa L.",2489,"59585.93","2387.77","24792.063","41.61"
"Tuckermannopsis fendleri (Nyl.) Hale",2311,"42042.27","1085.25","17470.259","41.55"
"Helianthus resinosus Small",2689,"15411.84","506.33","6401.256","41.53"
"Pritchardia perlmanii C.E. Gemmill",2911,"24144.71","244.16","10025.616","41.52"
"Atrichum altecristatum (Renauld & Cardot) Smyth & Smyth",2051,"37830.34","2170.21","15703.071","41.51"
"Gaura neomexicana Wooton",2571,"39321.00","1970.12","16318.677","41.50"
"Crocynia pyxinoides Nyl.",2224,"15278.08","627.43","6340.403","41.50"
"Matthiola incana (L.) W.T. Aiton",2855,"55718.24","3323.03","23121.948","41.50"
"Elodea nuttallii (Planch.) H. St. John",2929,"29645.71","1127.24","12270.030","41.39"
"Mitella trifida Graham var. trifida",2868,"39691.91","1361.30","16421.345","41.37"
"Pediomelum piedmontanum J.R. Allison, M.W. Morris & A.N. Egan",2633,"35806.00","1002.21","14802.611","41.34"
"Quercus ×schuettei Trel.",2435,"51068.39","1037.76","21106.371","41.33"
"Eriogonum alatum Torr. var. glabriusculum Torr.",2954,"40257.03","2117.93","16634.053","41.32"
"Phoenicaulis Nutt.",2632,"23999.00","1430.25","9911.529","41.30"
"Eutrochium maculatum (L.) E.E. Lamont var. bruneri (A. Gray) E.E. Lamont",2827,"50098.23","1458.99","20681.103","41.28"
"Salix aurita L.",2280,"36610.49","2156.24","15097.361","41.24"
"Galium verum L.",2978,"71576.61","2488.77","29438.844","41.13"
"Arabis lyrata L.",2513,"48182.50","1628.19","19797.843","41.09"
"Astragalus cimae M.E. Jones var. cimae",2190,"45180.98","1634.22","18563.471","41.09"
"Miscanthus oligostachyus Stapf",2794,"19506.43","928.30","7985.824","40.94"
"Trifolium haydenii Porter",2412,"55031.74","3027.90","22507.215","40.90"
"Plantago coronopus L.",2122,"25800.26","876.48","10539.626","40.85"
"Achillea ptarmica L.",2808,"39265.07","2017.94","16041.609","40.85"
"Egletes prostrata (Sw.) Kuntze",2660,"15686.91","161.40","6384.572","40.70"
"Hedeoma nana (Torr.) Briq. ssp. macrocalyx W.S. Stewart",2273,"11971.01","534.65","4872.201","40.70"
"Lesquerella aurea Wooton",2358,"15956.16","880.35","6489.939","40.67"
"Julella vitrispora (Cooke & Harkness) M.E. Barr",2458,"23579.72","1606.81","9577.921","40.62"
"Vinca herbacea Waldst. & Kit.",2421,"45222.90","2930.33","18356.456","40.59"
"Renealmia occidentalis (Sw.) Sweet",2085,"43242.03","1197.53","17500.653","40.47"
"Rosa laevigata Michx.",2172,"43668.03","2718.69","17635.632","40.39"
"Physaria newberryi A. Gray var. newberryi",2573,"42426.62","2418.29","17087.939","40.28"
"Callistemon sieberi DC.",2708,"48849.85","2019.64","19662.109","40.25"
"Mentha spicata L.",2822,"75594.05","2262.48","30369.675","40.17"
"Eriophyllum confertiflorum (DC.) A. Gray var. tanacetiflorum (Greene) Jeps.",2359,"36840.65","1843.26","14791.442","40.15"
"Erigeron awapensis S.L. Welsh",2056,"25651.69","949.91","10293.999","40.13"
"Hygrophila corymbosa (Blume) Lindau",2832,"48496.12","1659.49","19463.163","40.13"
"Ancistrocactus scheeri (Salm-Dyck) Britton & Rose",2748,"44893.06","1275.90","17992.208","40.08"
"Cyperus trinervis R. Br.",2053,"40674.33","2165.50","16294.620","40.06"
"Porpidia Körb.",2650,"69090.97","2536.01","27659.542","40.03"
"Solanum mauritianum Scop.",2281,"33508.66","1014.91","13405.330","40.01"
"Eriogonum umbellatum Torr. var. goodmanii Reveal",2362,"21671.87","1015.64","8665.018","39.98"
"Plagiobothrys parishii I.M. Johnst.",2609,"27831.97","1005.34","11120.766","39.96"
"Arnoglossum ovatum (Walter) H. Rob.",2598,"41215.09","2285.08","16415.221","39.83"
"Jasione montana L.",2764,"21990.15","343.92","8757.102","39.82"
"Nephroma helveticum Ach. ssp. sipeanum (Gyel.) Goward & Ahti",2781,"79125.85","2370.36","31510.027","39.82"
"Arthraxon P. Beauv.",2157,"35118.83","766.56","13971.535","39.78"
"Limosella pubiflora Pennell",2183,"56527.36","2266.43","22473.472","39.76"
"Paspalum notatum Flueggé var. saurae Parodi",2062,"36012.72","1658.53","14319.915","39.76"
"Grimmia elongata Kaulf.",2379,"54428.87","2172.49","21623.727","39.73"
"Packera tridenticulata (Rydb.) W.A. Weber & Á. Löve",2871,"68782.50","2494.97","27324.898","39.73"
"Plantago australis Lam. ssp. hirtella (Kunth) Rahn",2532,"18873.94","997.11","7495.985","39.72"
"Symphyotrichum sericeum (Vent.) G.L. Nesom",2928,"14360.77","527.88","5686.865","39.60"
"Dudleya edulis (Nutt.) Moran",2323,"19447.05","859.44","7692.473","39.56"
"Balsamorhiza sagittata (Pursh) Nutt.",2045,"48279.54","2494.42","19056.943","39.47"
"Capparis flexuosa (L.) L.",2306,"21692.91","1059.82","8557.556","39.45"
"Cladina portentosa (Dufour) Follmann ssp. pacifica (Ahti) Ahti",2602,"69196.38","2495.19","27294.975","39.45"
"Roemeria refracta DC.",2826,"24689.13","1302.55","9737.071","39.44"
"Solidago latissimifolia Mill.",2293,"46856.86","1567.54","18475.573","39.43"
"Phlox pilosa L.",2264,"15946.59","591.88","6282.956","39.40"
"Panicum miliaceum L.",2658,"29331.71","511.65","11555.302","39.40"
"Aspicilia contigua (Lynge) J.W. Thomson",2704,"64839.57","1841.78","25513.510","39.35"
"Diplazium striatum (L.) C. Presl",2838,"36406.91","2290.80","14326.965","39.35"
"Ichnanthus P. Beauv.",2080,"13806.21","641.67","5425.841","39.30"
"Pinckneya bracteata (W. Bartram) Raf.",2314,"55940.04","1592.85","21953.727","39.25"
"Acer negundo L. var. californicum (Torr. & A. Gray) Sarg.",2135,"46934.26","1777.29","18412.734","39.23"
"Hypotrachyna densirhizinata (Kurok.) Hale",2442,"28358.90","1445.00","11120.552","39.21"
"Bryum violaceum Crundw. & Nyholm",2121,"30581.81","1114.85","11989.449","39.20"
"Parmotrema dominicanum (Vain.) Hale",2256,"45649.90","3529.16","17882.000","39.17"
"Lipochaeta succulenta (Hook. & Arn.) DC.",2751,"50796.61","2659.31","19881.945","39.14"
"Monolopia gracilens A. Gray",2962,"67278.56","2464.32","26329.285","39.13"
"Lactuca floridana (L.) Gaertn. var. villosa (Jacq.) Cronquist",2961,"79480.15","3347.76","31043.916","39.06"
"Dryopteris ×leedsii Wherry",2960,"12162.03","457.73","4743.192","39.00"
"Campylopus schimperi Milde",2749,"28954.24","214.54","11291.335","39.00"
"Isodendrion A. Gray Light",24511,"32568.88","2201.85","12684.706","38.95"
"Scutellaria alabamensis Alexander",2010,"59753.16","2569.84","23269.199","38.94"
"Calochortus indecorus Ownbey & M. Peck",2757,"32407.05","1429.18","12608.026","38.91"
"Torilis arvensis (Huds.) Link",2830,"37323.05","1820.02","14521.881","38.91"
"Scleria pauciflora Muhl. ex Willd. var. curtissii (Britton) Fairey",2232,"77027.75","2950.96","29967.138","38.90"
"Veronica prostrata L.",2659,"103373.05","3885.93","40171.870","38.86"
"Symphyotrichum falcatum (Lindl.) G.L. Nesom var. commutatum (Torr. & A. Gray) G.L. Nesom",2938,"44872.66","1293.56","17426.905","38.84"
"Miriquidica leucophaea (Flörke ex Rabenh.) Hertel & Rambold",2537,"15438.52","1652.03","5994.206","38.83"
"Typha angustifolia L.",2561,"92107.39","3263.54","35733.177","38.80"
"Eriogonum heermannii Durand & Hilg. var. heermannii",2417,"14323.51","823.64","5557.522","38.80"
"Arctostaphylos hookeri G. Don",2428,"47294.48","2645.46","18351.968","38.80"
"Heuchera cylindrica Douglas ex Hook. var. cylindrica",2725,"27493.80","925.04","10647.858","38.73"
"Ipomopsis ramosa Al Schneid. & Bregar",2212,"35796.64","2564.66","13865.066","38.73"
"Woodsia ×tryonis B. Boivin",2884,"23561.52","1002.80","9120.795","38.71"
"Rheum rhabarbarum L.",2345,"56897.40","1538.87","22013.172","38.69"
"Penstemon centranthifolius (Benth.) Benth.",2744,"17663.22","1703.46","6820.457","38.61"
"Pseudocyphellaria crocata (L.) Vain.",2661,"48029.11","2244.22","18517.541","38.55"
"Festuca subverticillata (Pers.) Alexeev",2576,"46891.39","1494.47","18078.162","38.55"
"Atriplex elegans (Moq.) D. Dietr. var. thornberi M.E. Jones",2931,"33632.59","742.97","12959.935","38.53"
"Epilobium glaberrimum Barbey ssp. glaberrimum",2352,"88998.85","4032.00","34269.851","38.51"
"Orthodontium pellucens (Hook.) Bruch & Schimp.",2595,"16802.68","14.08","6469.032","38.50"
"Phacelia calthifolia Brand",2141,"7671.69","286.05","2945.929","38.40"
"Schaefferia Jacq.",2746,"67753.95","1849.57","25943.781","38.29"
"Brunfelsia portoricensis Krug & Urb.",2663,"39253.68","2273.55","15021.304","38.27"
"Usnea cavernosa Tuck.",2163,"22040.38","659.62","8428.553","38.24"
"Catapyrenium zahlbruckneri (Hasse) J.W. Thomson",2986,"18160.93","1071.40","6933.871","38.18"
"Linum bienne Mill.",2603,"57799.98","1929.51","22069.411","38.18"
"Carex ×quebecensis Lepage",2675,"44885.14","2914.61","17133.036","38.17"
"Krascheninnikovia Guldenstaedt",2957,"45331.79","1088.64","17298.859","38.16"
"Woodwardia areolata (L.) T. Moore",2567,"42412.68","1232.32","16175.007","38.14"
"Eleocharis baldwinii (Torr.) Chapm.",2064,"36675.17","1432.18","13978.140","38.11"
"Citharexylum ×perkinsii Moldenke",2317,"45762.79","3044.64","17409.739","38.04"
"Euthamia graminifolia (L.) Nutt. var. graminifolia",2327,"23484.94","1274.86","8928.229","38.02"
"Rhynchosia cytisoides (Bertol.) Wilbur",2729,"80514.98","3951.61","30585.318","37.99"
"Helianthella californica A. Gray",2137,"16594.17","369.84","6297.734","37.95"
"Aristida longespica Poir. var. longespica",2789,"33217.52","1012.23","12592.002","37.91"
"Leersia monandra Sw.",2123,"13950.26","146.01","5287.149","37.90"
"Matricaria discoidea DC.",2254,"75958.80","2865.22","28776.627","37.88"
"Salvia longistyla Benth.",2533,"46187.62","2642.18","17477.605","37.84"
"Anulocaulis leiosolenus (Torr.) Standl. var. howardii Spellenb. & Wootten",2821,"71635.92","4251.15","27101.405","37.83"
"Eucalyptus macrocarpa Hook.",2548,"49619.44","2587.61","18696.316","37.68"
"Packera castoreus (S.L. Welsh) Kartesz",2079,"46465.07","2310.70","17493.362","37.65"
"Wikstroemia sandwicensis Meisn.",2900,"23940.91","919.44","9014.065","37.65"
"Rubus obsessus L.H. Bailey",2572,"37393.30","2870.38","14061.261","37.60"
"Diplotomma penichrum (Tuck.) Szat.",2253,"58269.82","2449.23","21852.170","37.50"
"Aphanostephus skirrhobasis (DC.) Trel. var. kidderi (S.F. Blake) B.L. Turner",2044,"18702.84","879.45","7013.565","37.50"
"Astragalus oophorus S. Watson var. caulescens (M.E. Jones) M.E. Jones",2287,"12756.98","420.02","4783.867","37.50"
"Porpidia crustulata (Ach.) Hertel & Knoph",2225,"59962.39","2098.57","22476.225","37.48"
"Gratiola pilosa Michx.",2759,"27004.15","1539.32","10111.764","37.45"
"Horkelia fusca Lindl. ssp. pseudocapitata (Rydb. ex Howell) D.D. Keck",2498,"51975.27","1278.06","19401.234","37.33"
"Heliotropium tenellum (Nutt.) Torr.",2619,"35349.47","787.48","13183.058","37.29"
"Hieracium glomeratum Froel.",2676,"28580.95","1629.55","10646.859","37.25"
"Rhachithecium Broth. ex Le Jolis",2694,"38162.17","1626.65","14206.877","37.23"
"Boltonia asteroides (L.) L'Hér. var. asteroides",2933,"77942.08","2117.46","28984.314","37.19"
"Lecidella effugiens (Nilson) Knoph & Hertel",2485,"30696.99","1285.61","11413.034","37.18"
"Pleopeltis polypodioides (L.) Andrews & Windham",2691,"43270.17","1373.11","16062.289","37.12"
"Phacelia amabilis Constance",2736,"79419.12","2195.60","29451.764","37.08"
"Thelypteris resinifera (Desv.) Proctor",2690,"6419.53","969.00","2375.226","37.00"
"Eucalyptus nitens (H. Deane & Maiden) Maiden",2765,"35376.23","1678.33","13071.902","36.95"
"Mirabilis hirsuta (Pursh) MacMill.",2391,"60062.38","1823.26","22180.963","36.93"
"Allium vineale L. ssp. compactum (Thuill.) Coss. & Germ.",2207,"52120.56","1869.61","19228.888","36.89"
"Apiastrum angustifolium Nutt.",2540,"30466.04","1018.99","11229.766","36.86"
"Eustoma exaltatum (L.) Salisb. ex G. Don",2162,"37041.57","1608.49","13640.454","36.82"
"Vernonia ×concinna Gleason (pro sp.)",2448,"16813.55","1217.39","6145.664","36.55"
"Melica montezumae Piper",2545,"68360.32","2775.47","24974.949","36.53"
"Lathyrus japonicus Willd. var. pubescens Hartm.",2260,"28779.84","1009.16","10499.568","36.48"
"Acacia boomanii Maiden",2811,"72231.27","2141.00","26340.832","36.47"
"Cuscuta potosina Schaffn.",2353,"39499.33","1826.46","14394.204","36.44"
"Cynoglossum virginianum L.",2944,"21131.19","1244.67","7682.784","36.36"
"Funaria hygrometrica Hedw.",2343,"35000.96","1231.94","12718.813","36.34"
"Sanguisorba minor Scop.",2790,"69539.81","3054.73","25237.408","36.29"
"Brodiaea elegans Hoover ssp. elegans",2403,"43041.75","1561.25","15597.398","36.24"
"Ipomoea tiliacea (Willd.) Choisy",2081,"15042.14","987.96","5445.012","36.20"
"Ctenitis squamigera (Hook. & Arn.) Copeland",2601,"25985.94","645.15","9377.021","36.08"
"Trisetum sibiricum Rupr.",2772,"29558.54","154.13","10659.682","36.06"
"Dermatocarpon Eschw.",2778,"53862.63","2807.65","19415.946","36.05"
"Linum austriacum L.",2049,"16454.22","942.09","5923.519","36.00"
"Astrothelium confusum Müll. Arg.",2208,"31327.19","871.76","11275.044","35.99"
"Perityle cinerea (A. Gray) A. Powell",2364,"25713.91","1294.36","9248.728","35.97"
"Scutellaria ovata Hill ssp. pseudoarguta Epling",2414,"20896.75","1506.44","7509.807","35.94"
"Pedicularis attollens A. Gray ssp. protogyna Pennell",2494,"41094.89","2479.47","14767.924","35.94"
"Lupinus polyphyllus Lindl. ssp. polyphyllus",2084,"8063.80","559.08","2886.840","35.80"
"Gouania hillebrandii Oliv. ex Hillebr.",2399,"24608.69","1399.34","8798.841","35.76"
"Erythronium albidum Nutt.",2935,"49252.47","1078.06","17579.994","35.69"
"Poa abbreviata R. Br. ssp. pattersonii (Vasey) Á. Löve & D. Löve & Kapoor",2621,"43967.52","2420.99","15668.098","35.64"
"Trichomanes punctatum Poir.",2258,"27177.68","1847.58","9678.781","35.61"
"Scrophularia umbrosa Dumort.",2918,"34733.23","1018.31","12352.774","35.56"
"Commelina dianthifolia Delile var. dianthifolia",2086,"24680.91","466.76","8768.602","35.53"
"Physcia tenella (Scop.) DC.",2721,"40543.85","1757.79","14392.851","35.50"
"Calystegia macrostegia (Greene) Brummitt ssp. arida (Greene) Brummitt",2450,"31308.43","1491.04","11107.585","35.48"
"Spergularia canadensis (Pers.) G. Don",2145,"25865.28","1621.43","9162.292","35.42"
"Hypnum cupressiforme Hedw. var. julaceum Brid.",2441,"46479.31","2069.56","16457.750","35.41"
"Clarkia amoena (Lehm.) A. Nelson & J.F. Macbr. ssp. caurina (Abrams ex Piper) F.H. Lewis & M.E. Lewis",2308,"15374.10","920.60","5442.431","35.40"
"Baccharis neglecta Britton",2718,"49235.70","1469.41","17420.819","35.38"
"Platanus wrightii S. Watson",2042,"12894.52","1490.39","4548.839","35.28"
"Houstonia acerosa (A. Gray) A. Gray ex Benth. & Hook. f.",2564,"27343.13","1625.41","9640.671","35.26"
"Polemonium foliosissimum A. Gray var. foliosissimum",2876,"66432.43","3218.09","23413.976","35.24"
"Heterotheca oregona (Nutt.) Shinners var. oregona",2591,"59644.57","2122.35","21014.168","35.23"
"Cardamine pachystigma (S. Watson) Rollins var. pachystigma",2754,"13300.13","1337.84","4682.284","35.20"
"Salix planifolia Pursh ssp. planifolia",2248,"15144.09","957.31","5327.227","35.18"
"Schiedea nuttallii Hook.",2898,"18590.33","1104.77","6535.245","35.15"
"Gaura neomexicana Wooton ssp. neomexicana",2570,"57553.73","3007.34","20223.814","35.14"
"Bryum klinggraeffii Schimp.",2465,"27079.17","566.41","9506.652","35.11"
"Chamaesyce pergamena (Small) Small",2738,"27577.49","814.12","9674.757","35.08"
"Digitaria eriantha Steud. ssp. pentzii (Stent) Kok",2966,"9125.95","589.10","3194.082","35.00"
"Quercus ×smallii Trel.",2434,"52836.48","2091.14","18484.566","34.98"
"Spiranthes ×itchetuckneensis P.M. Brown",2473,"45316.35","2231.16","15846.988","34.97"
"Draba oreibata J.F. Macbr. & Payson ex Payson var. serpentina Tiehm & P.K. Holmgren",2755,"29111.89","685.04","10176.902","34.96"
"Pedicularis cystopteridifolia Rydb.",2312,"16382.43","1260.23","5716.902","34.90"
"Echinochloa crus-pavonis (Kunth) Schult.",2383,"15289.62","1614.93","5332.305","34.88"
"Castilleja tenuis (A. Heller) T.I. Chuang & Heckard",2393,"29725.51","1054.96","10366.359","34.87"
"Rubus exeter L.H. Bailey",2072,"57056.18","1317.05","19866.630","34.82"
"Ivesia arizonica (Eastw. ex J.T. Howell) Ertter var. arizonica",2043,"59404.59","1583.77","20677.450","34.81"
"Quercus macrocarpa Michx.",2125,"29932.02","859.30","10410.851","34.78"
"Cladonia transcendens (Vain.) Vain.",2877,"59944.81","3201.59","20821.029","34.73"
"Sagittaria guayanensis Kunth",2384,"31613.70","1268.56","10974.053","34.71"
"Lathyrus vestitus Nutt. ssp. alefeldii (T.G. White) Broich",2014,"30889.89","980.00","10719.488","34.70"
"Selaginella arenicola Underw. ssp. riddellii (Van Eselt.) R. Tryon",2696,"47101.14","2002.01","16329.243","34.67"
"Groutiella tumidula (Mitt.) Vitt",2380,"20803.23","954.90","7209.065","34.65"
"Quercus macrocarpa Michx. - 12m",21251,"62146.23","1592.20","21523.215","34.63"
"Carex nudata W. Boott",2560,"17413.45","62.83","6025.054","34.60"
"Botrychium simplex E. Hitchc.",2495,"5269.44","954.87","1823.226","34.60"
"Saltugilia australis (H. Mason & A.D. Grant) L.A. Johnson",2816,"25631.15","1332.47","8859.593","34.57"
"Acacia holosericea A. Cunn. ex G. Don",2146,"53976.72","2342.09","18628.422","34.51"
